index	trueLabel	falseLabel
2138	2	3
2139	3	7
2140	6	3
2141	7	5
2142	8	2
2143	7	5
2144	6	7
2145	4	8
2146	8	7
2147	9	1
2148	4	1
2149	8	6
2150	6	8
2151	3	4
2152	8	1
2153	3	1
2154	1	8
2155	0	3
2156	6	5
2157	2	6
2158	2	5
2159	5	3
2160	6	7
2161	9	1
2162	5	1
2163	8	5
2164	1	9
2165	4	7
2166	1	2
2167	7	9
2168	8	7
2169	4	0
2170	6	8
2171	1	8
2172	8	3
2173	4	9
2174	3	9
2175	1	6
2176	2	1
2177	8	7
2178	0	4
2179	8	6
2180	5	4
2181	9	8
2182	1	8
2183	4	1
2184	2	0
2185	0	8
2186	2	1
2187	7	1
2188	0	1
2189	9	6
2190	0	1
2191	2	8
2192	5	8
2193	7	0
2194	6	5
2195	7	2
2196	9	8
2197	4	2
2198	2	0
2199	6	2
2200	2	8
2201	4	7
2202	4	0
2203	8	1
2204	0	6
2205	4	8
2206	4	0
2207	5	9
2208	8	5
2209	0	8
2210	6	9
2211	8	9
2212	9	8
2213	8	4
2214	5	3
2215	6	3
2216	9	0
2217	0	1
2218	4	3
2219	8	7
2220	7	4
2221	1	9
2222	3	4
2223	4	6
2224	5	3
2225	8	1
2226	0	9
2227	9	7
2228	1	0
2229	3	7
2230	3	0
2231	6	0
2232	9	7
2233	8	1
2234	7	9
2235	1	8
2236	0	6
2237	5	9
2238	7	3
2239	1	2
2240	7	8
2241	5	7
2242	2	8
2243	7	0
2244	9	0
2245	1	8
2246	8	5
2247	5	6
2248	2	0
2249	4	1
2250	9	6
2251	4	3
2252	7	0
2253	2	7
2254	2	3
2255	3	4
2256	4	7
2257	9	3
2258	1	7
2259	9	2
2260	2	0
2261	1	6
2262	7	8
2263	9	6
2264	4	2
2265	4	6
2266	1	6
2267	6	1
2268	7	4
2269	2	0
2270	7	3
2271	8	3
2272	8	5
2273	1	4
2274	9	4
2275	7	3
2276	1	0
2277	1	4
2278	7	9
2279	5	0
2280	3	8
2281	3	7
2282	5	6
2283	1	0
2284	3	1
2285	7	4
2286	6	7
2287	1	8
2288	3	6
2289	8	5
2290	7	6
2291	5	6
2292	9	4
2293	9	4
2294	0	1
2295	0	9
2296	2	1
2297	8	3
2298	8	3
2299	2	0
2300	3	0
2301	7	0
2302	1	5
2303	3	7
2304	0	7
2305	3	4
2306	4	5
2307	4	7
2308	3	8
2309	8	9
2310	9	7
2311	2	4
2312	3	4
2313	9	1
2314	7	2
2315	1	3
2316	1	4
2317	7	5
2318	0	8
2319	4	0
2320	9	1
2321	6	5
2322	5	6
2323	9	7
2324	1	3
2325	7	8
2326	0	9
2327	2	7
2328	0	4
2329	0	3
2330	4	6
2331	6	2
2332	7	6
2333	0	6
2334	7	4
2335	1	7
2336	4	7
2337	6	0
2338	4	3
2339	5	1
2340	4	9
2341	9	0
2342	9	4
2343	1	8
2344	7	2
2345	9	3
2346	5	0
2347	3	0
2348	3	0
2349	8	4
2350	2	7
2351	3	7
2352	6	1
2353	2	6
2354	2	4
2355	1	5
2356	1	7
2357	1	2
2358	1	4
2359	1	6
2360	6	5
2361	9	5
2362	8	9
2363	4	5
2364	3	8
2365	7	9
2366	1	2
2367	6	7
2368	4	7
2369	5	6
2370	0	1
2371	4	9
2372	7	5
2373	4	9
2374	2	8
2375	4	7
2376	0	2
2377	7	8
2378	0	9
2379	1	4
2380	9	3
2381	8	9
2382	8	4
2383	6	1
2384	0	8
2385	0	6
2386	4	8
2387	9	8
2388	6	0
2389	8	1
2390	2	8
2391	2	8
2392	3	9
2393	8	6
2394	4	2
2395	8	2
2396	2	0
2397	2	4
2398	1	3
2399	7	2
2400	5	4
2401	4	7
2402	4	7
2403	0	3
2404	4	5
2405	3	0
2406	9	2
2407	7	9
2408	3	8
2409	1	4
2410	0	6
2411	1	6
2412	2	7
2413	5	9
2414	9	3
2415	2	3
2416	1	6
2417	0	5
2418	1	7
2419	8	3
2420	9	5
2421	1	4
2422	6	3
2423	8	4
2424	3	6
2425	8	3
2426	9	0
2427	3	5
2428	6	1
2429	2	8
2430	8	0
2431	3	6
2432	2	8
2433	2	9
2434	1	4
2435	0	4
2436	4	3
2437	2	7
2438	9	2
2439	2	6
2440	4	8
2441	3	8
2442	7	0
2443	9	2
2444	1	3
2445	5	2
2446	2	3
2447	4	2
2448	9	5
2449	0	9
2450	3	1
2451	8	9
2452	5	4
2453	3	2
2454	6	1
2455	0	7
2456	9	1
2457	4	7
2458	6	7
2459	2	6
2460	5	6
2461	0	1
2462	2	3
2463	7	8
2464	4	9
2465	6	5
2466	6	4
2467	8	9
2468	6	0
2469	6	2
2470	8	0
2471	6	5
2472	9	1
2473	1	8
2474	7	2
2475	2	4
2476	5	3
2477	9	2
2478	9	0
2479	0	1
2480	7	5
2481	2	0
2482	7	5
2483	6	5
2484	7	3
2485	0	6
2486	6	7
2487	5	7
2488	2	8
2489	4	0
2490	7	9
2491	2	0
2492	0	4
2493	9	2
2494	9	6
2495	2	6
2496	2	7
2497	9	5
2498	4	5
2499	4	9
2500	2	6
2501	3	5
2502	3	2
2503	2	0
2504	1	8
2505	7	2
2506	0	1
2507	7	8
2508	6	4
2509	4	9
2510	1	8
2511	3	9
2512	8	5
2513	7	8
2514	4	1
2515	5	6
2516	9	1
2517	2	9
2518	5	3
2519	1	6
2520	8	9
2521	7	1
2522	3	0
2523	7	0
2524	1	2
2525	5	6
2526	5	9
2527	0	6
2528	9	2
2529	1	9
2530	4	2
2531	0	6
2532	6	4
2533	3	4
2534	3	2
2535	6	5
2536	0	8
2537	4	1
2538	9	1
2539	7	2
2540	5	0
2541	1	7
2542	6	4
2543	8	2
2544	9	8
2545	5	7
2546	5	6
2547	7	9
2548	9	7
2549	3	8
2550	8	0
2551	3	7
2552	8	5
2553	1	7
2554	5	8
2555	3	0
2556	5	1
2557	0	8
2558	5	7
2559	5	0
2560	3	4
2561	8	7
2562	6	9
2563	7	5
2564	7	3
2565	7	3
2566	3	4
2567	7	2
2568	0	7
2569	5	3
2570	9	6
2571	0	2
2572	2	6
2573	5	8
2574	5	2
2575	3	9
2576	1	6
2577	7	0
2578	7	6
2579	8	2
2580	6	4
2581	5	9
2582	9	7
2583	3	6
2584	8	5
2585	9	3
2586	5	6
2587	3	7
2588	7	1
2589	9	6
2590	1	4
2591	7	0
2592	0	6
2593	0	1
2594	3	8
2595	7	8
2596	2	5
2597	5	8
2598	8	9
2599	1	0
2600	8	5
2601	6	1
2602	2	1
2603	9	1
2604	5	9
2605	7	0
2606	5	8
2607	7	1
2608	8	9
2609	6	1
2610	2	4
2611	5	3
2612	1	0
2613	4	9
2614	8	0
2615	4	7
2616	5	6
2617	8	2
2618	3	4
2619	0	4
2620	6	4
2621	2	6
2622	7	8
2623	3	2
2624	3	5
2625	2	1
2626	1	5
2627	0	6
2628	7	2
2629	3	0
2630	4	2
2631	0	9
2632	3	1
2633	9	5
2634	3	7
2635	2	7
2636	8	2
2637	9	2
2638	0	7
2639	3	0
2640	8	2
2641	0	8
2642	7	8
2643	6	4
2644	5	8
2645	4	6
2646	7	2
2647	3	5
2648	9	4
2649	0	4
2650	8	2
2651	6	0
2652	2	9
2653	5	8
2654	6	5
2655	1	6
2656	0	9
2657	0	4
2658	4	5
2659	4	3
2660	0	7
2661	1	4
2662	2	8
2663	3	2
2664	2	9
2665	7	2
2666	7	8
2667	8	4
2668	5	9
2669	2	8
2670	5	2
2671	7	0
2672	6	2
2673	9	7
2674	1	0
2675	4	1
2676	1	9
2677	6	7
2678	4	7
2679	2	3
2680	4	8
2681	3	8
2682	5	6
2683	4	2
2684	3	8
2685	9	0
2686	5	0
2687	0	8
2688	1	4
2689	5	7
2690	3	1
2691	8	7
2692	9	1
2693	1	9
2694	9	0
2695	7	2
2696	9	4
2697	5	6
2698	5	6
2699	2	6
2700	7	0
2701	4	3
2702	6	1
2703	0	2
2704	1	9
2705	1	9
2706	1	9
2707	0	6
2708	4	7
2709	4	6
2710	7	9
2711	6	1
2712	3	9
2713	0	7
2714	0	4
2715	4	8
2716	3	2
2717	0	6
2718	6	1
2719	1	9
2720	9	6
2721	6	9
2722	1	7
2723	3	7
2724	8	3
2725	1	9
2726	2	3
2727	5	2
2728	6	9
2729	2	7
2730	7	2
2731	3	9
2732	6	8
2733	0	5
2734	1	9
2735	9	3
2736	7	5
2737	6	0
2738	6	4
2739	8	2
2740	9	3
2741	2	7
2742	9	6
2743	5	2
2744	8	7
2745	3	6
2746	1	5
2747	0	2
2748	0	3
2749	7	5
2750	6	3
2751	6	9
2752	2	9
2753	1	2
2754	6	5
2755	9	6
2756	3	2
2757	1	3
2758	8	0
2759	6	9
2760	9	0
2761	0	3
2762	6	3
2763	0	5
2764	0	3
2765	0	9
2766	6	2
2767	3	4
2768	5	3
2769	9	4
2770	3	9
2771	4	7
2772	5	1
2773	5	9
2774	8	6
2775	5	7
2776	3	9
2777	0	6
2778	4	5
2779	0	8
2780	2	3
2781	9	3
2782	6	2
2783	8	3
2784	2	8
2785	3	2
2786	1	8
2787	2	1
2788	1	7
2789	1	4
2790	5	7
2791	6	3
2792	9	8
2793	8	4
2794	0	5
2795	6	0
2796	6	1
2797	5	3
2798	5	0
2799	3	6
2800	8	3
2801	6	2
2802	2	3
2803	1	3
2804	4	0
2805	5	1
2806	4	2
2807	3	1
2808	7	0
2809	8	0
2810	5	3
2811	0	9
2812	9	4
2813	3	0
2814	5	4
2815	1	3
2816	1	5
2817	0	6
2818	4	9
2819	4	9
2820	7	6
2821	0	2
2822	1	2
2823	7	5
2824	0	1
2825	1	9
2826	6	3
2827	1	7
2828	4	3
2829	5	1
2830	6	1
2831	6	0
2832	5	4
2833	7	6
2834	8	5
2835	4	0
2836	4	2
2837	7	2
2838	2	9
2839	5	7
2840	3	1
2841	7	6
2842	0	6
2843	7	0
2844	7	8
2845	9	5
2846	6	5
2847	4	3
2848	2	7
2849	8	5
2850	5	7
2851	7	0
2852	8	2
2853	3	4
2854	9	6
2855	5	9
2856	8	7
2857	9	2
2858	9	2
2859	8	4
2860	6	4
2861	2	4
2862	8	7
2863	9	2
2864	2	4
2865	3	9
2866	6	2
2867	1	3
2868	1	3
2869	8	6
2870	9	3
2871	3	5
2872	4	6
2873	0	6
2874	7	9
2875	9	5
2876	6	9
2877	4	1
2878	1	6
2879	4	6
2880	1	6
2881	3	5
2882	4	7
2883	9	6
2884	3	4
2885	1	2
2886	4	1
2887	7	3
2888	7	6
2889	4	0
2890	7	2
2891	2	1
2892	9	5
2893	3	7
2894	0	5
2895	8	6
2896	8	6
2897	8	1
2898	4	9
2899	0	5
2900	4	9
2901	4	6
2902	1	0
2903	5	6
2904	2	5
2905	8	7
2906	3	5
2907	4	3
2908	9	1
2909	5	2
2910	2	8
2911	8	0
2912	1	4
2913	5	6
2914	3	6
2915	7	3
2916	9	3
2917	4	2
2918	2	3
2919	5	6
2920	6	4
2921	3	9
2922	5	8
2923	9	5
2924	3	5
2925	5	7
2926	9	5
2927	3	7
2928	1	5
2929	9	2
2930	5	3
2931	3	9
2932	0	9
2933	6	3
2934	9	5
2935	8	6
2936	4	0
2937	0	6
2938	4	0
2939	9	6
2940	2	6
2941	9	2
2942	0	2
2943	1	4
2944	0	5
2945	3	1
2946	1	6
2947	6	9
2948	5	4
2949	8	1
2950	1	9
2951	5	7
2952	3	0
2953	3	1
2954	0	6
2955	3	8
2956	5	6
2957	5	7
2958	9	8
2959	2	1
2960	8	3
2961	7	8
2962	0	4
2963	4	9
2964	9	4
2965	1	6
2966	9	8
2967	7	4
2968	7	4
2969	5	2
2970	5	0
2971	2	7
2972	0	5
2973	9	8
2974	1	3
2975	8	0
2976	6	8
2977	2	7
2978	3	5
2979	9	2
2980	6	7
2981	2	3
2982	1	2
2983	9	1
2984	1	0
2985	3	8
2986	5	6
2987	5	6
2988	0	6
2989	3	4
2990	8	1
2991	3	8
2992	3	5
2993	7	4
2994	6	8
2995	6	4
2996	0	3
2997	1	8
2998	4	6
2999	0	7
3000	6	4
3001	9	5
3002	8	3
3003	1	8
3004	2	7
3005	9	3
3006	9	5
3007	5	9
3008	9	0
3009	7	5
3010	3	4
3011	7	4
3012	8	5
3013	0	1
3014	1	4
3015	3	9
3016	0	4
3017	4	7
3018	6	9
3019	1	8
3020	0	5
3021	2	3
3022	5	8
3023	8	0
3024	4	8
3025	4	0
3026	1	3
3027	1	6
3028	5	6
3029	4	9
3030	6	1
3031	6	2
3032	0	4
3033	6	3
3034	9	8
3035	2	5
3036	6	4
3037	2	6
3038	7	3
3039	1	0
3040	7	2
3041	9	6
3042	4	8
3043	0	7
3044	0	5
3045	3	9
3046	8	0
3047	2	8
3048	2	3
3049	3	6
3050	1	6
3051	6	2
3052	0	9
3053	5	4
3054	7	3
3055	7	3
3056	9	7
3057	2	1
3058	6	2
3059	7	8
3060	9	7
3061	7	8
3062	8	0
3063	6	0
3064	8	1
3065	8	5
3066	4	3
3067	6	5
3068	8	0
3069	4	2
3070	1	8
3071	2	1
3072	8	7
3073	1	5
3074	3	1
3075	9	5
3076	4	6
3077	0	5
3078	3	5
3079	7	5
3080	3	4
3081	2	1
3082	3	5
3083	3	8
3084	7	1
3085	3	0
3086	4	6
3087	0	9
3088	6	0
3089	2	5
3090	0	9
3091	8	3
3092	1	7
3093	5	1
3094	3	1
3095	5	9
3096	4	7
3097	1	4
3098	7	5
3099	1	6
3100	5	0
3101	7	3
3102	5	7
3103	7	9
3104	3	6
3105	2	7
3106	2	5
3107	7	3
3108	3	7
3109	7	8
3110	3	1
3111	7	1
3112	8	2
3113	5	4
3114	4	0
3115	5	6
3116	2	1
3117	5	8
3118	6	8
3119	5	3
3120	3	8
3121	6	2
3122	7	5
3123	4	3
3124	1	3
3125	7	9
3126	1	6
3127	5	6
3128	2	8
3129	3	2
3130	6	1
3131	3	6
3132	1	6
3133	4	6
3134	2	9
3135	6	7
3136	7	2
3137	4	0
3138	3	9
3139	8	3
3140	0	1
3141	6	4
3142	2	1
3143	1	0
3144	6	9
3145	5	6
3146	3	7
3147	9	5
3148	1	5
3149	9	1
3150	3	7
3151	2	3
3152	1	2
3153	8	7
3154	4	3
3155	4	8
3156	6	9
3157	5	3
3158	8	3
3159	6	2
3160	9	4
3161	7	6
3162	7	9
3163	8	2
3164	6	5
3165	9	2
3166	7	5
3167	3	8
3168	9	6
3169	4	2
3170	0	4
3171	5	7
3172	4	1
3173	6	7
3174	4	3
3175	1	9
3176	2	8
3177	3	4
3178	0	6
3179	0	4
3180	2	3
3181	6	7
3182	6	5
3183	5	8
3184	7	2
3185	0	6
3186	8	2
3187	6	1
3188	4	6
3189	7	5
3190	9	3
3191	0	5
3192	7	6
3193	3	7
3194	4	1
3195	2	1
3196	1	0
3197	8	2
3198	8	5
3199	5	8
3200	9	0
3201	2	7
3202	7	4
3203	1	0
3204	8	0
3205	8	2
3206	8	7
3207	2	8
3208	7	0
3209	6	1
3210	0	4
3211	1	7
3212	2	6
3213	7	1
3214	1	3
3215	0	2
3216	8	9
3217	3	9
3218	6	8
3219	0	2
3220	5	3
3221	3	9
3222	6	8
3223	2	4
3224	8	6
3225	7	1
3226	0	2
3227	1	8
3228	4	1
3229	2	4
3230	1	0
3231	1	4
3232	4	9
3233	4	8
3234	4	6
3235	4	0
3236	7	8
3237	1	9
3238	6	8
3239	2	5
3240	9	6
3241	9	1
3242	0	3
3243	0	4
3244	1	9
3245	8	7
3246	8	0
3247	4	9
3248	3	1
3249	4	3
3250	2	7
3251	0	3
3252	6	0
3253	1	6
3254	6	5
3255	1	0
3256	2	3
3257	2	8
3258	2	0
3259	1	6
3260	2	9
3261	3	7
3262	7	2
3263	8	6
3264	1	2
3265	0	4
3266	0	3
3267	2	6
3268	1	9
3269	6	9
3270	6	7
3271	0	4
3272	1	3
3273	6	7
3274	2	3
3275	5	8
3276	1	2
3277	7	2
3278	4	9
3279	8	3
3280	2	7
3281	1	3
3282	4	6
3283	3	4
3284	8	3
3285	3	4
3286	9	3
3287	9	8
3288	4	6
3289	8	6
3290	3	0
3291	4	6
3292	7	9
3293	2	8
3294	7	1
3295	5	7
3296	7	4
3297	0	7
3298	4	1
3299	3	7
3300	3	6
3301	2	9
3302	6	7
3303	7	2
3304	6	0
3305	0	7
3306	0	3
3307	6	4
3308	7	1
3309	7	3
3310	0	9
3311	5	7
3312	5	8
3313	8	5
3314	1	2
3315	0	7
3316	7	4
3317	0	7
3318	2	9
3319	8	4
3320	1	9
3321	5	6
3322	0	3
3323	8	7
3324	8	3
3325	0	4
3326	3	7
3327	2	0
3328	7	8
3329	7	9
3330	2	8
3331	6	4
3332	4	9
3333	7	3
3334	5	9
3335	5	0
3336	5	3
3337	2	9
3338	9	7
3339	2	9
3340	8	5
3341	4	6
3342	6	1
3343	8	5
3344	6	3
3345	5	0
3346	0	7
3347	0	3
3348	8	2
3349	7	6
3350	6	3
3351	1	3
3352	7	2
3353	1	5
3354	1	0
3355	2	9
3356	7	0
3357	4	7
3358	0	3
3359	0	5
3360	7	4
3361	7	8
3362	6	3
3363	3	8
3364	8	9
3365	6	5
3366	4	2
3367	2	1
3368	0	3
3369	9	5
3370	4	9
3371	0	4
3372	5	4
3373	7	2
3374	8	4
3375	2	6
3376	7	8
3377	4	1
3378	7	9
3379	1	5
3380	1	4
3381	3	0
3382	6	1
3383	6	8
3384	2	1
3385	9	1
3386	1	3
3387	9	8
3388	4	3
3389	8	3
3390	3	5
3391	6	9
3392	9	2
3393	5	9
3394	9	6
3395	6	4
3396	2	5
3397	4	1
3398	6	3
3399	7	6
3400	7	4
3401	0	3
3402	6	2
3403	6	3
3404	9	0
3405	4	9
3406	8	9
3407	3	7
3408	5	3
3409	3	0
3410	4	6
3411	9	7
3412	0	6
3413	0	9
3414	5	4
3415	2	1
3416	5	7
3417	0	2
3418	7	4
3419	1	0
3420	1	6
3421	1	7
3422	6	8
3423	7	8
3424	6	4
3425	7	3
3426	9	6
3427	6	3
3428	6	7
3429	4	8
3430	1	6
3431	4	0
3432	3	7
3433	1	4
3434	1	8
3435	2	4
3436	2	1
3437	4	2
3438	1	5
3439	0	2
3440	8	0
3441	7	6
3442	6	5
3443	3	7
3444	4	3
3445	0	5
3446	0	5
3447	6	7
3448	3	5
3449	3	7
3450	0	9
3451	7	5
3452	1	5
3453	7	1
3454	1	7
3455	1	8
3456	3	5
3457	1	4
3458	0	4
3459	9	4
3460	9	8
3461	7	2
3462	5	9
3463	4	5
3464	1	9
3465	4	9
3466	8	4
3467	9	3
3468	5	9
3469	3	1
3470	5	0
3471	1	9
3472	9	6
3473	8	5
3474	2	8
3475	3	6
3476	3	2
3477	9	6
3478	9	7
3479	0	5
3480	1	7
3481	0	9
3482	2	4
3483	9	1
3484	3	9
3485	9	2
3486	3	6
3487	3	0
3488	6	7
3489	2	3
3490	4	8
3491	9	5
3492	8	3
3493	3	7
3494	7	4
3495	4	3
3496	0	2
3497	4	3
3498	7	4
3499	8	1
3500	4	3
3501	9	8
3502	8	0
3503	9	3
3504	9	4
3505	7	6
3506	5	9
3507	9	5
3508	2	9
3509	8	4
3510	2	4
3511	2	3
3512	0	7
3513	2	1
3514	2	1
3515	3	6
3516	8	0
3517	4	0
3518	6	2
3519	8	9
3520	6	3
3521	8	5
3522	2	5
3523	4	2
3524	6	9
3525	7	1
3526	9	8
3527	3	2
3528	3	0
3529	9	1
3530	4	3
3531	3	4
3532	1	7
3533	4	8
3534	4	0
3535	7	2
3536	0	1
3537	5	8
3538	9	8
3539	6	1
3540	0	7
3541	4	2
3542	4	0
3543	4	5
3544	4	3
3545	6	7
3546	1	0
3547	2	7
3548	3	4
3549	3	1
3550	6	8
3551	4	7
3552	5	4
3553	9	6
3554	6	8
3555	8	3
3556	5	9
3557	6	7
3558	5	8
3559	8	2
3560	6	8
3561	4	7
3562	1	8
3563	8	3
3564	6	7
3565	5	6
3566	2	9
3567	8	6
3568	4	8
3569	5	7
3570	5	0
3571	4	7
3572	7	1
3573	7	0
3574	0	2
3575	7	5
3576	8	0
3577	2	6
3578	2	1
3579	3	0
3580	7	3
3581	0	5
3582	1	3
3583	8	6
3584	0	7
3585	7	6
3586	1	6
3587	9	2
3588	8	3
3589	7	6
3590	5	7
3591	5	2
3592	9	8
3593	1	8
3594	7	3
3595	5	6
3596	4	2
3597	9	1
3598	1	5
3599	2	3
3600	2	7
3601	1	2
3602	6	1
3603	6	9
3604	7	5
3605	1	3
3606	1	5
3607	4	5
3608	0	7
3609	7	4
3610	4	3
3611	2	0
3612	4	2
3613	0	7
3614	6	7
3615	4	6
3616	7	2
3617	6	9
3618	9	2
3619	5	6
3620	3	2
3621	4	7
3622	6	0
3623	5	4
3624	0	6
3625	1	9
3626	8	9
3627	8	6
3628	2	5
3629	8	9
3630	3	4
3631	5	6
3632	7	1
3633	8	7
3634	0	3
3635	8	7
3636	5	7
3637	7	0
3638	1	5
3639	1	3
3640	0	2
3641	1	2
3642	3	4
3643	7	1
3644	8	5
3645	5	2
3646	0	3
3647	7	9
3648	1	9
3649	1	8
3650	0	8
3651	1	3
3652	1	7
3653	4	6
3654	5	6
3655	2	7
3656	7	0
3657	6	5
3658	2	8
3659	3	1
3660	0	8
3661	2	8
3662	8	4
3663	5	7
3664	9	7
3665	6	7
3666	9	1
3667	7	8
3668	2	9
3669	1	4
3670	3	2
3671	6	1
3672	4	0
3673	1	3
3674	8	3
3675	2	8
3676	4	0
3677	0	5
3678	5	4
3679	1	6
3680	0	1
3681	2	8
3682	2	9
3683	6	4
3684	4	5
3685	4	2
3686	3	0
3687	9	4
3688	6	5
3689	1	7
3690	6	2
3691	5	0
3692	7	6
3693	9	3
3694	2	1
3695	0	2
3696	2	1
3697	6	2
3698	0	7
3699	1	3
3700	4	0
3701	3	6
3702	5	4
3703	2	0
3704	8	3
3705	8	7
3706	0	7
3707	8	1
3708	8	0
3709	9	2
3710	0	9
3711	9	8
3712	6	5
3713	7	8
3714	6	0
3715	3	7
3716	9	4
3717	3	7
3718	4	3
3719	7	2
3720	7	2
3721	7	4
3722	4	3
3723	9	6
3724	0	9
3725	6	4
3726	4	2
3727	8	0
3728	4	7
3729	2	6
3730	7	5
3731	2	3
3732	8	5
3733	1	4
3734	0	1
3735	0	4
3736	7	3
3737	8	6
3738	3	7
3739	3	9
3740	3	7
3741	1	5
3742	3	1
3743	7	2
3744	6	0
3745	1	2
3746	3	0
3747	1	9
3748	6	0
3749	6	1
3750	5	2
3751	7	5
3752	4	1
3753	7	8
3754	5	7
3755	9	4
3756	5	0
3757	8	5
3758	4	6
3759	9	4
3760	9	5
3761	1	3
3762	6	3
3763	5	1
3764	0	7
3765	1	0
3766	3	1
3767	7	3
3768	0	6
3769	3	8
3770	4	6
3771	8	2
3772	2	4
3773	2	7
3774	0	2
3775	2	7
3776	5	8
3777	1	6
3778	5	3
3779	1	4
3780	4	7
3781	8	0
3782	8	2
3783	9	4
3784	1	0
3785	2	6
3786	1	6
3787	3	6
3788	5	7
3789	1	0
3790	0	7
3791	9	6
3792	4	6
3793	4	6
3794	8	1
3795	3	2
3796	2	6
3797	5	4
3798	9	4
3799	7	2
3800	6	2
3801	6	8
3802	2	7
3803	0	6
3804	0	3
3805	0	8
3806	5	3
3807	8	4
3808	7	4
3809	1	8
3810	5	4
3811	2	4
3812	3	2
3813	8	2
3814	5	0
3815	1	5
3816	8	9
3817	2	8
3818	0	1
3819	4	6
3820	9	0
3821	9	4
3822	6	7
3823	2	9
3824	3	8
3825	3	5
3826	5	4
3827	6	2
3828	4	3
3829	8	2
3830	0	3
3831	9	2
3832	2	6
3833	8	9
3834	3	2
3835	6	9
3836	7	5
3837	5	6
3838	7	0
3839	2	0
3840	9	0
3841	4	6
3842	9	5
3843	1	3
3844	2	1
3845	8	6
3846	6	0
3847	0	5
3848	7	2
3849	0	9
3850	9	0
3851	1	8
3852	1	0
3853	6	9
3854	7	1
3855	5	9
3856	9	4
3857	9	5
3858	1	6
3859	9	2
3860	5	9
3861	9	2
3862	2	1
3863	5	2
3864	0	6
3865	4	6
3866	1	0
3867	0	5
3868	8	9
3869	9	3
3870	0	4
3871	8	1
3872	9	3
3873	8	6
3874	9	5
3875	4	0
3876	2	0
3877	5	3
3878	7	5
3879	9	0
3880	8	5
3881	9	8
3882	8	0
3883	0	4
3884	9	7
3885	9	5
3886	6	4
3887	8	4
3888	9	7
3889	9	3
3890	5	6
3891	9	1
3892	8	5
3893	5	0
3894	1	8
3895	0	7
3896	3	2
3897	3	9
3898	5	6
3899	2	6
3900	1	4
3901	6	3
3902	5	7
3903	0	1
3904	2	5
3905	8	3
3906	1	8
3907	5	9
3908	6	5
3909	2	3
3910	3	6
3911	0	2
3912	2	6
3913	2	7
3914	6	7
3915	4	0
3916	3	9
3917	5	2
3918	5	9
3919	1	3
3920	7	9
3921	2	9
3922	1	2
3923	6	4
3924	9	4
3925	1	7
3926	9	1
3927	9	3
3928	5	4
3929	5	8
3930	1	7
3931	6	9
3932	2	8
3933	2	7
3934	8	7
3935	6	2
3936	7	6
3937	1	7
3938	4	3
3939	6	8
3940	0	5
3941	4	1
3942	0	5
3943	3	7
3944	3	2
3945	2	4
3946	2	8
3947	3	6
3948	6	0
3949	8	7
3950	9	3
3951	8	7
3952	5	0
3953	3	5
3954	8	4
3955	5	2
3956	4	5
3957	5	4
3958	2	4
3959	0	7
3960	5	0
3961	6	8
3962	3	9
3963	2	8
3964	8	4
3965	3	8
3966	9	4
3967	9	2
3968	5	2
3969	7	9
3970	9	5
3971	4	3
3972	6	5
3973	7	0
3974	1	4
3975	3	6
3976	7	4
3977	3	1
3978	6	5
3979	6	0
3980	0	4
3981	9	6
3982	0	6
3983	1	9
3984	9	1
3985	9	4
3986	2	7
3987	8	5
3988	8	0
3989	0	9
3990	1	4
3991	6	3
3992	9	0
3993	7	6
3994	5	7
3995	3	1
3996	4	2
3997	7	9
3998	4	0
3999	9	6
4000	9	3
4001	4	3
4002	3	6
4003	6	2
4004	3	9
4005	1	8
4006	1	9
4007	7	3
4008	6	0
4009	9	5
4010	1	4
4011	8	0
4012	4	0
4013	1	5
4014	1	4
4015	9	4
4016	9	4
4017	4	6
4018	3	2
4019	6	8
4020	8	3
4021	1	5
4022	6	9
4023	0	9
4024	4	1
4025	1	3
4026	3	7
4027	7	3
4028	7	3
4029	4	6
4030	9	7
4031	5	7
4032	1	0
4033	0	7
4034	0	7
4035	1	6
4036	1	7
4037	6	4
4038	2	4
4039	1	5
4040	9	0
4041	8	2
4042	4	5
4043	0	2
4044	3	6
4045	6	8
4046	4	9
4047	9	6
4048	0	5
4049	7	8
4050	1	5
4051	6	3
4052	5	9
4053	7	3
4054	5	3
4055	2	5
4056	5	4
4057	1	7
4058	8	3
4059	5	6
4060	4	5
4061	7	4
4062	0	4
4063	6	8
4064	7	9
4065	0	9
4066	2	0
4067	5	7
4068	8	6
4069	1	9
4070	0	6
4071	4	8
4072	5	2
4073	7	1
4074	1	6
4075	8	7
4076	5	8
4077	1	6
4078	9	3
4079	0	3
4080	0	2
4081	6	4
4082	0	5
4083	7	0
4084	3	4
4085	1	7
4086	8	1
4087	3	9
4088	9	6
4089	7	9
4090	0	1
4091	0	3
4092	8	6
4093	9	1
4094	5	8
4095	9	2
4096	8	9
4097	3	1
4098	2	8
4099	7	4
4100	2	7
4101	9	2
4102	7	2
4103	2	0
4104	1	7
4105	1	0
4106	3	8
4107	7	9
4108	5	7
4109	3	0
4110	1	5
4111	9	8
4112	8	5
4113	2	8
4114	2	8
4115	2	3
4116	8	0
4117	8	4
4118	5	2
4119	7	3
4120	3	6
4121	8	2
4122	9	7
4123	8	1
4124	8	6
4125	6	1
4126	8	3
4127	2	7
4128	3	5
4129	9	8
4130	7	9
4131	5	7
4132	6	7
4133	2	4
4134	9	1
4135	2	6
