index	trueLabel	falseLabel
2138	6	2
2139	8	6
2140	9	3
2141	7	5
2142	1	3
2143	9	5
2144	3	7
2145	7	8
2146	2	8
2147	7	1
2148	9	1
2149	6	7
2150	9	7
2151	5	3
2152	7	1
2153	8	1
2154	5	8
2155	9	2
2156	8	5
2157	3	6
2158	9	4
2159	8	3
2160	0	7
2161	5	1
2162	5	1
2163	7	5
2164	1	9
2165	2	7
2166	0	2
2167	7	9
2168	5	8
2169	8	0
2170	2	8
2171	2	8
2172	5	3
2173	3	9
2174	9	8
2175	3	6
2176	1	2
2177	9	7
2178	3	4
2179	1	7
2180	4	5
2181	3	9
2182	4	8
2183	4	1
2184	9	0
2185	0	8
2186	9	1
2187	5	1
2188	9	0
2189	2	7
2190	9	0
2191	4	8
2192	0	8
2193	2	0
2194	8	5
2195	4	2
2196	8	9
2197	6	2
2198	8	0
2199	2	3
2200	0	8
2201	5	7
2202	9	0
2203	6	1
2204	9	5
2205	5	8
2206	1	0
2207	3	9
2208	4	6
2209	4	8
2210	2	9
2211	7	9
2212	2	9
2213	4	5
2214	4	3
2215	0	4
2216	2	0
2217	8	0
2218	4	3
2219	5	8
2220	1	5
2221	2	9
2222	6	3
2223	8	5
2224	1	4
2225	7	1
2226	2	9
2227	8	7
2228	7	0
2229	4	7
2230	3	0
2231	3	0
2232	0	8
2233	3	1
2234	7	9
2235	2	8
2236	5	6
2237	6	9
2238	1	4
2239	7	1
2240	9	7
2241	0	7
2242	2	8
2243	3	0
2244	9	0
2245	8	7
2246	9	5
2247	5	6
2248	0	1
2249	0	2
2250	7	6
2251	6	3
2252	3	0
2253	3	7
2254	8	2
2255	1	4
2256	4	7
2257	0	4
2258	1	7
2259	5	2
2260	4	0
2261	3	6
2262	2	8
2263	6	7
2264	0	3
2265	8	5
2266	8	5
2267	6	1
2268	3	5
2269	3	0
2270	2	4
2271	9	3
2272	7	5
2273	5	3
2274	1	5
2275	6	3
2276	0	1
2277	5	3
2278	9	8
2279	9	0
2280	4	8
2281	5	7
2282	9	5
2283	4	0
2284	8	1
2285	3	5
2286	3	7
2287	2	8
2288	5	6
2289	1	6
2290	9	6
2291	5	6
2292	5	4
2293	8	4
2294	1	0
2295	8	9
2296	9	1
2297	7	3
2298	0	4
2299	6	0
2300	3	0
2301	2	0
2302	0	5
2303	2	7
2304	6	7
2305	9	3
2306	3	5
2307	9	6
2308	1	8
2309	6	9
2310	6	8
2311	7	3
2312	2	4
2313	6	1
2314	3	2
2315	2	3
2316	5	3
2317	5	6
2318	2	8
2319	7	0
2320	5	1
2321	2	6
2322	0	6
2323	8	7
2324	0	3
2325	7	8
2326	7	9
2327	1	7
2328	7	3
2329	4	2
2330	0	6
2331	2	3
2332	2	7
2333	6	5
2334	1	5
2335	5	7
2336	9	6
2337	7	0
2338	6	3
2339	2	1
2340	7	9
2341	0	1
2342	5	4
2343	6	8
2344	0	3
2345	1	4
2346	1	0
2347	8	0
2348	4	0
2349	5	4
2350	3	7
2351	1	7
2352	2	1
2353	4	6
2354	8	3
2355	9	4
2356	8	6
2357	1	2
2358	7	3
2359	2	6
2360	7	5
2361	2	6
2362	3	9
2363	2	5
2364	6	8
2365	7	9
2366	9	1
2367	4	7
2368	0	7
2369	1	6
2370	0	1
2371	4	9
2372	5	6
2373	0	9
2374	8	7
2375	0	7
2376	7	1
2377	6	8
2378	1	9
2379	0	4
2380	8	3
2381	5	9
2382	9	4
2383	2	1
2384	5	8
2385	4	6
2386	4	8
2387	9	8
2388	0	1
2389	6	1
2390	1	8
2391	2	8
2392	5	9
2393	1	7
2394	6	2
2395	7	2
2396	1	0
2397	5	3
2398	8	2
2399	8	2
2400	0	5
2401	3	7
2402	9	6
2403	4	2
2404	0	5
2405	3	0
2406	4	2
2407	9	8
2408	2	8
2409	4	3
2410	3	6
2411	0	6
2412	6	7
2413	4	9
2414	5	3
2415	6	2
2416	6	5
2417	7	4
2418	8	6
2419	4	3
2420	8	5
2421	8	3
2422	3	4
2423	2	5
2424	8	5
2425	0	4
2426	2	0
2427	5	4
2428	6	1
2429	8	7
2430	7	0
2431	8	5
2432	9	7
2433	9	8
2434	0	4
2435	6	3
2436	6	3
2437	8	6
2438	1	3
2439	1	6
2440	7	8
2441	4	8
2442	4	0
2443	2	3
2444	3	2
2445	6	2
2446	9	2
2447	6	2
2448	2	6
2449	4	9
2450	1	2
2451	8	9
2452	2	5
2453	3	2
2454	1	2
2455	6	7
2456	8	1
2457	6	7
2458	8	6
2459	5	6
2460	9	5
2461	0	1
2462	1	3
2463	0	8
2464	2	9
2465	9	5
2466	2	5
2467	9	8
2468	0	1
2469	9	2
2470	7	0
2471	8	5
2472	5	1
2473	0	8
2474	6	2
2475	6	3
2476	8	3
2477	1	3
2478	6	0
2479	5	0
2480	8	5
2481	7	0
2482	9	5
2483	2	6
2484	1	4
2485	6	5
2486	7	6
2487	5	7
2488	6	8
2489	3	0
2490	0	9
2491	9	0
2492	8	3
2493	9	2
2494	5	7
2495	9	5
2496	9	6
2497	9	5
2498	3	5
2499	6	9
2500	4	6
2501	4	5
2502	8	2
2503	8	0
2504	1	8
2505	7	2
2506	3	0
2507	0	8
2508	6	4
2509	2	9
2510	4	8
2511	8	9
2512	2	6
2513	2	8
2514	9	1
2515	2	6
2516	2	1
2517	9	8
2518	7	3
2519	4	6
2520	1	9
2521	9	1
2522	1	0
2523	4	0
2524	3	1
2525	5	6
2526	3	9
2527	8	5
2528	9	2
2529	3	9
2530	6	2
2531	2	6
2532	0	5
2533	8	3
2534	9	2
2535	0	6
2536	5	8
2537	1	2
2538	5	1
2539	8	2
2540	2	0
2541	1	7
2542	2	5
2543	3	2
2544	2	9
2545	4	7
2546	8	5
2547	4	9
2548	0	8
2549	6	8
2550	4	0
2551	2	7
2552	9	5
2553	8	6
2554	4	8
2555	7	0
2556	6	1
2557	2	8
2558	4	7
2559	7	0
2560	7	3
2561	6	8
2562	4	9
2563	2	6
2564	2	4
2565	3	4
2566	2	4
2567	4	2
2568	9	6
2569	0	4
2570	0	7
2571	9	1
2572	6	5
2573	5	8
2574	8	2
2575	5	9
2576	2	6
2577	4	0
2578	8	6
2579	8	2
2580	6	4
2581	4	9
2582	5	8
2583	7	5
2584	6	5
2585	3	4
2586	7	5
2587	0	7
2588	4	1
2589	0	7
2590	5	3
2591	8	0
2592	2	6
2593	8	0
2594	0	8
2595	4	8
2596	9	4
2597	2	8
2598	3	9
2599	6	0
2600	8	5
2601	1	2
2602	6	1
2603	0	2
2604	8	9
2605	4	0
2606	3	8
2607	1	2
2608	4	9
2609	5	1
2610	2	4
2611	4	3
2612	3	0
2613	6	9
2614	0	1
2615	7	6
2616	1	6
2617	3	2
2618	5	3
2619	7	3
2620	1	5
2621	8	5
2622	0	8
2623	4	2
2624	8	4
2625	2	1
2626	7	4
2627	7	5
2628	0	3
2629	2	0
2630	2	3
2631	4	9
2632	3	1
2633	3	6
2634	1	7
2635	6	7
2636	1	3
2637	6	2
2638	4	7
2639	6	0
2640	7	2
2641	4	8
2642	7	8
2643	3	5
2644	8	7
2645	1	6
2646	3	2
2647	1	5
2648	4	5
2649	6	3
2650	5	2
2651	5	0
2652	7	9
2653	4	8
2654	5	6
2655	4	6
2656	9	8
2657	7	3
2658	7	4
2659	2	4
2660	3	7
2661	3	4
2662	6	8
2663	7	2
2664	4	9
2665	1	3
2666	6	8
2667	1	5
2668	0	9
2669	6	8
2670	9	2
2671	6	0
2672	0	3
2673	2	8
2674	0	1
2675	2	1
2676	4	9
2677	7	6
2678	0	7
2679	0	3
2680	0	8
2681	0	8
2682	7	5
2683	5	2
2684	3	8
2685	2	0
2686	7	0
2687	8	7
2688	5	3
2689	5	7
2690	2	1
2691	2	8
2692	8	1
2693	9	8
2694	1	0
2695	2	3
2696	2	5
2697	0	6
2698	3	6
2699	4	6
2700	9	0
2701	1	4
2702	6	1
2703	9	1
2704	0	9
2705	8	9
2706	3	9
2707	6	5
2708	4	7
2709	6	5
2710	7	9
2711	5	1
2712	1	9
2713	8	6
2714	9	3
2715	0	8
2716	5	2
2717	0	6
2718	5	1
2719	4	9
2720	3	7
2721	8	9
2722	5	7
2723	2	7
2724	0	4
2725	8	9
2726	5	2
2727	9	2
2728	2	9
2729	5	7
2730	6	2
2731	5	9
2732	7	8
2733	3	5
2734	7	9
2735	2	4
2736	8	5
2737	8	0
2738	4	5
2739	2	3
2740	1	4
2741	6	7
2742	2	7
2743	9	2
2744	9	7
2745	8	5
2746	2	5
2747	3	1
2748	1	3
2749	0	6
2750	5	3
2751	2	9
2752	3	9
2753	7	1
2754	9	5
2755	5	7
2756	9	2
2757	1	3
2758	1	0
2759	3	9
2760	2	0
2761	7	2
2762	4	3
2763	4	5
2764	1	3
2765	9	8
2766	4	2
2767	5	3
2768	5	3
2769	2	5
2770	7	9
2771	7	6
2772	6	1
2773	1	9
2774	2	7
2775	3	7
2776	7	9
2777	5	6
2778	4	5
2779	3	8
2780	7	2
2781	7	3
2782	0	3
2783	0	4
2784	1	8
2785	4	2
2786	4	8
2787	3	1
2788	7	6
2789	9	3
2790	8	6
2791	7	3
2792	0	9
2793	9	4
2794	0	5
2795	3	0
2796	7	1
2797	6	3
2798	3	0
2799	8	5
2800	4	3
2801	5	2
2802	6	2
2803	5	2
2804	3	0
2805	4	1
2806	2	3
2807	9	1
2808	2	0
2809	4	0
2810	9	3
2811	2	9
2812	0	5
2813	1	0
2814	1	5
2815	3	2
2816	7	4
2817	9	5
2818	5	9
2819	1	9
2820	6	7
2821	0	2
2822	3	1
2823	3	6
2824	7	0
2825	2	9
2826	4	3
2827	5	7
2828	2	4
2829	3	1
2830	6	1
2831	3	0
2832	3	5
2833	0	7
2834	4	6
2835	4	0
2836	3	2
2837	8	2
2838	1	9
2839	2	7
2840	3	1
2841	2	7
2842	7	5
2843	1	0
2844	4	8
2845	5	6
2846	6	5
2847	8	3
2848	6	7
2849	6	5
2850	5	7
2851	4	0
2852	2	3
2853	9	3
2854	9	6
2855	3	9
2856	2	8
2857	0	3
2858	4	2
2859	1	5
2860	5	4
2861	5	3
2862	6	8
2863	6	2
2864	5	3
2865	6	9
2866	9	2
2867	7	2
2868	9	2
2869	4	7
2870	8	3
2871	3	5
2872	1	6
2873	9	5
2874	8	9
2875	1	6
2876	9	8
2877	0	2
2878	3	6
2879	0	6
2880	4	6
2881	7	4
2882	7	6
2883	2	7
2884	6	3
2885	5	1
2886	6	1
2887	9	3
2888	7	6
2889	7	0
2890	5	2
2891	7	1
2892	0	6
2893	8	6
2894	6	4
2895	7	6
2896	8	6
2897	3	1
2898	8	9
2899	9	4
2900	3	9
2901	2	6
2902	9	0
2903	2	6
2904	7	4
2905	4	8
2906	1	5
2907	9	3
2908	7	1
2909	0	3
2910	8	7
2911	1	0
2912	2	4
2913	0	6
2914	6	5
2915	5	3
2916	1	4
2917	4	2
2918	2	3
2919	8	5
2920	2	5
2921	8	9
2922	3	8
2923	3	6
2924	1	5
2925	4	7
2926	9	5
2927	8	6
2928	1	5
2929	1	3
2930	7	3
2931	9	8
2932	9	8
2933	4	3
2934	6	5
2935	8	6
2936	5	0
2937	3	6
2938	2	0
2939	2	7
2940	3	6
2941	8	2
2942	5	1
2943	1	4
2944	9	4
2945	7	1
2946	9	5
2947	1	9
2948	5	4
2949	3	1
2950	1	9
2951	0	7
2952	3	0
2953	8	1
2954	9	5
2955	2	8
2956	0	6
2957	8	6
2958	0	9
2959	7	1
2960	9	3
2961	4	8
2962	8	3
2963	3	9
2964	0	5
2965	7	5
2966	0	9
2967	7	4
2968	0	5
2969	5	2
2970	5	0
2971	4	7
2972	3	5
2973	0	9
2974	9	2
2975	9	0
2976	0	8
2977	2	7
2978	2	5
2979	0	3
2980	8	6
2981	4	2
2982	4	1
2983	5	1
2984	2	0
2985	2	8
2986	1	6
2987	1	6
2988	5	6
2989	5	3
2990	4	1
2991	3	8
2992	4	5
2993	0	5
2994	8	7
2995	4	5
2996	8	2
2997	2	8
2998	5	6
2999	6	7
3000	5	4
3001	1	6
3002	7	3
3003	2	8
3004	4	7
3005	0	4
3006	5	6
3007	6	9
3008	8	0
3009	7	5
3010	6	3
3011	3	5
3012	1	6
3013	3	0
3014	6	3
3015	6	9
3016	4	3
3017	5	7
3018	5	9
3019	5	8
3020	1	5
3021	8	2
3022	7	8
3023	3	0
3024	0	8
3025	2	0
3026	5	2
3027	1	6
3028	1	6
3029	1	9
3030	6	1
3031	7	2
3032	2	4
3033	1	4
3034	2	9
3035	3	5
3036	9	4
3037	8	5
3038	3	4
3039	1	0
3040	7	2
3041	4	7
3042	8	7
3043	4	7
3044	7	4
3045	5	9
3046	8	0
3047	6	8
3048	0	3
3049	3	6
3050	0	6
3051	8	2
3052	3	9
3053	4	5
3054	4	3
3055	9	3
3056	4	8
3057	6	1
3058	1	3
3059	5	8
3060	7	8
3061	7	8
3062	9	0
3063	0	1
3064	1	2
3065	3	6
3066	1	4
3067	3	6
3068	2	0
3069	4	2
3070	0	8
3071	7	1
3072	8	7
3073	3	5
3074	1	2
3075	6	5
3076	2	6
3077	1	5
3078	8	4
3079	8	5
3080	1	4
3081	9	1
3082	7	4
3083	5	8
3084	3	1
3085	2	0
3086	9	5
3087	0	9
3088	6	0
3089	8	4
3090	4	9
3091	1	4
3092	5	7
3093	7	1
3094	2	1
3095	4	9
3096	7	6
3097	0	4
3098	4	6
3099	9	5
3100	0	1
3101	7	3
3102	0	7
3103	6	9
3104	7	5
3105	1	7
3106	8	4
3107	5	3
3108	8	6
3109	8	7
3110	7	1
3111	0	2
3112	0	3
3113	3	5
3114	2	0
3115	5	6
3116	7	1
3117	0	8
3118	6	8
3119	4	3
3120	4	8
3121	9	2
3122	1	6
3123	8	3
3124	6	2
3125	3	9
3126	9	5
3127	4	6
3128	9	7
3129	3	2
3130	3	1
3131	7	5
3132	5	6
3133	9	5
3134	7	9
3135	7	6
3136	4	2
3137	5	0
3138	8	9
3139	2	4
3140	8	0
3141	9	4
3142	5	1
3143	3	0
3144	1	9
3145	9	5
3146	2	7
3147	2	6
3148	0	5
3149	1	2
3150	1	7
3151	8	2
3152	1	2
3153	1	8
3154	9	3
3155	8	7
3156	9	8
3157	9	3
3158	0	4
3159	2	3
3160	6	4
3161	9	6
3162	1	9
3163	9	2
3164	0	6
3165	1	3
3166	9	5
3167	2	8
3168	9	6
3169	9	2
3170	9	3
3171	0	7
3172	9	1
3173	9	6
3174	2	4
3175	1	9
3176	7	8
3177	0	4
3178	5	6
3179	6	3
3180	3	2
3181	9	6
3182	8	5
3183	3	8
3184	0	3
3185	2	6
3186	7	2
3187	7	1
3188	4	6
3189	8	5
3190	3	4
3191	0	5
3192	5	7
3193	2	7
3194	3	1
3195	5	1
3196	7	0
3197	6	2
3198	6	5
3199	6	8
3200	5	0
3201	6	7
3202	5	4
3203	4	0
3204	5	0
3205	8	2
3206	8	7
3207	0	8
3208	9	0
3209	7	1
3210	9	3
3211	0	7
3212	6	5
3213	9	1
3214	6	2
3215	1	2
3216	4	9
3217	7	9
3218	9	7
3219	0	2
3220	3	4
3221	5	9
3222	4	8
3223	7	3
3224	6	7
3225	9	1
3226	8	1
3227	2	8
3228	3	1
3229	9	3
3230	3	0
3231	3	4
3232	7	9
3233	8	7
3234	3	6
3235	5	0
3236	5	8
3237	9	8
3238	6	8
3239	1	5
3240	4	7
3241	7	1
3242	4	2
3243	8	3
3244	7	9
3245	7	8
3246	1	0
3247	3	9
3248	0	2
3249	3	4
3250	2	7
3251	5	2
3252	4	0
3253	9	5
3254	3	6
3255	5	0
3256	4	2
3257	7	8
3258	0	1
3259	3	6
3260	7	9
3261	0	7
3262	2	3
3263	1	7
3264	5	1
3265	8	3
3266	7	2
3267	3	6
3268	5	9
3269	7	9
3270	8	6
3271	5	3
3272	7	2
3273	8	6
3274	1	3
3275	5	8
3276	4	1
3277	7	2
3278	0	9
3279	8	3
3280	3	7
3281	2	3
3282	9	5
3283	7	3
3284	4	3
3285	1	4
3286	6	3
3287	5	9
3288	9	5
3289	8	6
3290	5	0
3291	5	6
3292	4	9
3293	1	8
3294	0	2
3295	9	6
3296	4	5
3297	4	7
3298	3	1
3299	0	7
3300	4	6
3301	8	9
3302	0	7
3303	8	2
3304	2	0
3305	9	6
3306	5	2
3307	9	4
3308	7	1
3309	4	3
3310	6	9
3311	7	6
3312	9	7
3313	2	6
3314	9	1
3315	3	7
3316	7	4
3317	7	6
3318	8	9
3319	2	5
3320	2	9
3321	0	6
3322	2	3
3323	5	8
3324	3	4
3325	6	3
3326	4	7
3327	7	0
3328	2	8
3329	3	9
3330	7	8
3331	8	4
3332	7	9
3333	2	4
3334	5	9
3335	0	1
3336	0	4
3337	7	9
3338	0	8
3339	9	8
3340	6	5
3341	1	6
3342	0	2
3343	3	6
3344	9	3
3345	7	0
3346	4	7
3347	9	2
3348	1	3
3349	6	7
3350	8	3
3351	1	3
3352	2	3
3353	3	5
3354	3	0
3355	5	9
3356	4	0
3357	8	6
3358	9	2
3359	7	4
3360	4	5
3361	4	8
3362	1	4
3363	2	8
3364	4	9
3365	9	5
3366	8	2
3367	7	1
3368	9	2
3369	5	6
3370	1	9
3371	2	4
3372	1	5
3373	6	2
3374	6	4
3375	4	6
3376	5	8
3377	7	1
3378	4	9
3379	5	4
3380	8	3
3381	5	0
3382	2	1
3383	8	7
3384	7	1
3385	8	1
3386	2	3
3387	3	9
3388	6	3
3389	1	4
3390	3	5
3391	3	9
3392	1	3
3393	5	9
3394	1	7
3395	9	4
3396	0	5
3397	9	1
3398	2	4
3399	0	7
3400	6	4
3401	2	3
3402	4	2
3403	8	3
3404	5	0
3405	7	9
3406	6	9
3407	1	7
3408	2	4
3409	9	0
3410	4	6
3411	5	8
3412	0	6
3413	3	9
3414	3	5
3415	7	1
3416	7	6
3417	7	1
3418	1	5
3419	4	0
3420	5	6
3421	0	7
3422	2	8
3423	8	7
3424	5	4
3425	0	4
3426	0	7
3427	6	3
3428	2	7
3429	0	8
3430	8	5
3431	4	0
3432	5	7
3433	4	3
3434	5	8
3435	6	3
3436	4	1
3437	7	2
3438	9	4
3439	4	1
3440	2	0
3441	0	7
3442	6	5
3443	4	7
3444	0	4
3445	0	5
3446	6	4
3447	4	7
3448	6	4
3449	1	7
3450	9	8
3451	5	6
3452	5	4
3453	2	1
3454	2	7
3455	6	8
3456	3	5
3457	4	3
3458	5	3
3459	9	4
3460	1	9
3461	7	2
3462	2	9
3463	3	5
3464	9	8
3465	6	9
3466	5	4
3467	0	4
3468	2	9
3469	9	1
3470	7	0
3471	1	9
3472	7	6
3473	2	6
3474	2	8
3475	0	6
3476	8	2
3477	6	7
3478	4	8
3479	3	5
3480	2	7
3481	7	9
3482	7	3
3483	0	2
3484	4	9
3485	1	3
3486	6	5
3487	5	0
3488	1	7
3489	3	2
3490	0	8
3491	3	6
3492	9	3
3493	0	7
3494	0	5
3495	2	4
3496	5	1
3497	0	4
3498	4	5
3499	0	2
3500	1	4
3501	9	8
3502	8	0
3503	4	3
3504	9	4
3505	4	7
3506	2	9
3507	4	6
3508	3	9
3509	3	5
3510	4	3
3511	0	3
3512	4	7
3513	3	1
3514	2	1
3515	8	5
3516	9	0
3517	1	0
3518	5	2
3519	8	9
3520	1	4
3521	8	5
3522	2	5
3523	4	2
3524	5	9
3525	2	1
3526	4	9
3527	1	3
3528	1	0
3529	6	1
3530	6	3
3531	8	3
3532	5	7
3533	2	8
3534	2	0
3535	5	2
3536	0	1
3537	8	7
3538	2	9
3539	3	1
3540	6	7
3541	2	3
3542	9	0
3543	6	4
3544	1	4
3545	4	7
3546	5	0
3547	9	6
3548	0	4
3549	1	2
3550	0	8
3551	0	7
3552	8	4
3553	1	7
3554	1	8
3555	6	3
3556	6	9
3557	9	6
3558	5	8
3559	4	2
3560	1	8
3561	7	6
3562	8	7
3563	6	3
3564	9	6
3565	1	6
3566	7	9
3567	6	7
3568	0	8
3569	9	6
3570	3	0
3571	5	7
3572	3	1
3573	2	0
3574	5	1
3575	3	6
3576	4	0
3577	9	5
3578	7	1
3579	1	0
3580	4	3
3581	4	5
3582	6	2
3583	1	7
3584	3	7
3585	8	6
3586	8	5
3587	0	3
3588	6	3
3589	7	6
3590	7	6
3591	6	2
3592	7	9
3593	2	8
3594	3	4
3595	2	6
3596	2	3
3597	6	1
3598	2	5
3599	7	2
3600	4	7
3601	0	2
3602	3	1
3603	6	9
3604	2	6
3605	6	2
3606	3	5
3607	3	5
3608	0	7
3609	9	4
3610	5	3
3611	1	0
3612	1	3
3613	5	7
3614	3	7
3615	6	5
3616	4	2
3617	3	9
3618	4	2
3619	1	6
3620	0	3
3621	4	7
3622	5	0
3623	5	4
3624	2	6
3625	8	9
3626	9	8
3627	4	7
3628	3	5
3629	1	9
3630	8	3
3631	0	6
3632	1	2
3633	3	8
3634	3	2
3635	4	8
3636	4	7
3637	2	0
3638	9	4
3639	7	2
3640	6	1
3641	8	1
3642	1	4
3643	8	1
3644	9	5
3645	1	3
3646	3	2
3647	1	9
3648	7	9
3649	3	8
3650	0	8
3651	0	3
3652	2	7
3653	8	5
3654	3	6
3655	9	6
3656	2	0
3657	7	5
3658	2	8
3659	6	1
3660	0	8
3661	1	8
3662	6	4
3663	1	7
3664	6	8
3665	7	6
3666	5	1
3667	5	8
3668	2	9
3669	5	3
3670	9	2
3671	4	1
3672	0	1
3673	2	3
3674	3	4
3675	4	8
3676	9	0
3677	4	5
3678	1	5
3679	0	6
3680	0	1
3681	2	8
3682	3	9
3683	8	4
3684	9	4
3685	2	3
3686	8	0
3687	9	4
3688	5	6
3689	7	6
3690	9	2
3691	1	0
3692	4	7
3693	6	3
3694	2	1
3695	8	1
3696	4	1
3697	4	2
3698	8	6
3699	9	2
3700	3	0
3701	1	6
3702	1	5
3703	6	0
3704	5	3
3705	8	7
3706	4	7
3707	6	1
3708	4	0
3709	5	2
3710	2	9
3711	6	9
3712	4	6
3713	2	8
3714	3	0
3715	1	7
3716	3	5
3717	6	7
3718	8	3
3719	5	2
3720	2	3
3721	2	5
3722	7	3
3723	1	7
3724	6	9
3725	2	5
3726	5	2
3727	9	0
3728	2	7
3729	8	5
3730	1	6
3731	6	2
3732	9	5
3733	2	4
3734	7	0
3735	5	3
3736	3	4
3737	2	7
3738	9	6
3739	7	9
3740	0	7
3741	2	5
3742	9	1
3743	3	2
3744	4	0
3745	1	2
3746	7	0
3747	9	8
3748	5	0
3749	8	1
3750	9	2
3751	7	5
3752	3	1
3753	4	8
3754	0	7
3755	9	4
3756	7	0
3757	4	6
3758	2	6
3759	4	5
3760	7	5
3761	0	3
3762	1	4
3763	8	1
3764	1	7
3765	0	1
3766	4	1
3767	6	3
3768	1	6
3769	9	7
3770	9	5
3771	2	3
3772	1	4
3773	2	7
3774	5	1
3775	6	7
3776	9	7
3777	7	5
3778	7	3
3779	3	4
3780	4	7
3781	2	0
3782	0	3
3783	2	5
3784	5	0
3785	6	5
3786	7	5
3787	3	6
3788	7	6
3789	9	0
3790	4	7
3791	2	7
3792	0	6
3793	6	5
3794	1	2
3795	7	2
3796	5	6
3797	6	4
3798	5	4
3799	3	2
3800	9	2
3801	2	8
3802	7	6
3803	8	5
3804	5	2
3805	9	7
3806	5	3
3807	8	4
3808	5	4
3809	4	8
3810	3	5
3811	7	3
3812	9	2
3813	8	2
3814	1	0
3815	2	5
3816	2	9
3817	8	7
3818	9	0
3819	3	6
3820	0	1
3821	8	4
3822	4	7
3823	0	9
3824	2	8
3825	0	5
3826	1	5
3827	4	2
3828	1	4
3829	8	2
3830	5	2
3831	5	2
3832	7	5
3833	9	8
3834	8	2
3835	3	9
3836	7	5
3837	9	5
3838	1	0
3839	5	0
3840	6	0
3841	9	5
3842	8	5
3843	7	2
3844	2	1
3845	0	7
3846	9	0
3847	0	5
3848	8	2
3849	5	9
3850	9	0
3851	4	8
3852	2	0
3853	9	8
3854	8	1
3855	1	9
3856	9	4
3857	1	6
3858	8	5
3859	3	2
3860	7	9
3861	6	2
3862	4	1
3863	2	3
3864	3	6
3865	7	5
3866	0	1
3867	3	5
3868	5	9
3869	8	3
3870	8	3
3871	8	1
3872	7	3
3873	9	6
3874	6	5
3875	2	0
3876	7	0
3877	4	3
3878	5	6
3879	7	0
3880	6	5
3881	7	9
3882	1	0
3883	7	3
3884	3	8
3885	6	5
3886	8	4
3887	2	5
3888	6	8
3889	6	3
3890	7	5
3891	1	2
3892	5	6
3893	9	0
3894	7	8
3895	1	7
3896	7	2
3897	0	9
3898	1	6
3899	6	5
3900	3	4
3901	3	4
3902	9	6
3903	0	1
3904	1	5
3905	2	4
3906	3	8
3907	2	9
3908	2	6
3909	5	2
3910	4	6
3911	9	1
3912	8	5
3913	7	6
3914	4	7
3915	4	0
3916	9	8
3917	7	2
3918	6	9
3919	7	2
3920	7	9
3921	1	9
3922	2	1
3923	3	5
3924	5	4
3925	1	7
3926	9	1
3927	0	4
3928	3	5
3929	3	8
3930	1	7
3931	5	9
3932	6	8
3933	6	7
3934	2	8
3935	4	2
3936	6	7
3937	8	6
3938	8	3
3939	9	7
3940	6	4
3941	6	1
3942	1	5
3943	0	7
3944	7	2
3945	5	3
3946	8	7
3947	2	6
3948	1	0
3949	5	8
3950	8	3
3951	1	8
3952	4	0
3953	7	4
3954	5	4
3955	0	3
3956	3	5
3957	9	4
3958	9	3
3959	5	7
3960	2	0
3961	8	7
3962	4	9
3963	1	8
3964	9	4
3965	0	8
3966	4	5
3967	4	2
3968	8	2
3969	2	9
3970	9	5
3971	0	4
3972	7	5
3973	9	0
3974	8	3
3975	7	5
3976	1	5
3977	3	1
3978	2	6
3979	9	0
3980	9	3
3981	5	7
3982	9	5
3983	7	9
3984	6	1
3985	7	4
3986	7	6
3987	1	6
3988	1	0
3989	2	9
3990	4	3
3991	2	4
3992	0	1
3993	6	7
3994	8	6
3995	7	1
3996	6	2
3997	2	9
3998	2	0
3999	9	6
4000	8	3
4001	2	4
4002	4	6
4003	2	3
4004	0	9
4005	5	8
4006	8	9
4007	6	3
4008	8	0
4009	2	6
4010	7	3
4011	7	0
4012	3	0
4013	1	5
4014	8	3
4015	1	5
4016	6	4
4017	5	6
4018	9	2
4019	7	8
4020	8	3
4021	9	4
4022	6	9
4023	4	9
4024	8	1
4025	1	3
4026	9	6
4027	4	3
4028	0	4
4029	4	6
4030	1	8
4031	4	7
4032	3	0
4033	6	7
4034	2	7
4035	2	6
4036	7	6
4037	0	5
4038	0	4
4039	7	4
4040	0	1
4041	7	2
4042	4	5
4043	3	1
4044	6	5
4045	7	8
4046	7	9
4047	4	7
4048	5	4
4049	4	8
4050	3	5
4051	5	3
4052	5	9
4053	4	3
4054	7	3
4055	1	5
4056	0	5
4057	7	6
4058	7	3
4059	1	6
4060	6	4
4061	5	4
4062	0	4
4063	7	8
4064	7	9
4065	4	9
4066	6	0
4067	1	7
4068	8	6
4069	5	9
4070	9	5
4071	3	8
4072	5	2
4073	6	1
4074	2	6
4075	2	8
4076	7	8
4077	3	6
4078	5	3
4079	8	2
4080	1	2
4081	0	5
4082	6	4
4083	8	0
4084	7	3
4085	8	6
4086	8	1
4087	5	9
4088	7	6
4089	5	9
4090	4	0
4091	9	2
4092	7	6
4093	3	1
4094	3	8
4095	8	2
4096	8	9
4097	3	1
4098	9	7
4099	4	5
4100	7	6
4101	2	3
4102	0	3
4103	8	0
4104	0	7
4105	7	0
4106	3	8
4107	3	9
4108	2	7
4109	5	0
4110	2	5
4111	4	9
4112	4	6
4113	0	8
4114	4	8
4115	8	2
4116	2	0
4117	4	5
4118	0	3
4119	6	3
4120	4	6
4121	5	2
4122	6	8
4123	0	2
4124	8	6
4125	8	1
4126	0	4
4127	6	7
4128	1	5
4129	1	9
4130	6	9
4131	1	7
4132	4	7
4133	2	4
4134	1	2
4135	1	6
