index	trueLabel	falseLabel
25996	2	8
25997	8	5
25998	4	8
25999	2	9
26000	4	7
26001	1	0
26002	9	7
26003	4	7
26004	3	7
26005	0	2
26006	8	0
26007	3	9
26008	5	3
26009	8	4
26010	0	6
26011	1	7
26012	2	8
26013	5	3
26014	4	9
26015	9	5
26016	8	0
26017	7	9
26018	8	2
26019	2	5
26020	6	7
26021	9	7
26022	8	2
26023	6	4
26024	1	3
26025	6	4
26026	2	0
26027	5	7
26028	1	0
26029	5	7
26030	7	8
26031	5	1
26032	6	0
26033	6	0
26034	1	2
26035	5	6
26036	2	3
26037	9	2
26038	0	8
26039	2	0
26040	1	4
26041	0	5
26042	9	8
26043	9	3
26044	9	3
26045	4	3
26046	2	0
26047	1	5
26048	3	2
26049	7	4
26050	1	0
26051	5	4
26052	1	5
26053	3	2
26054	3	2
26055	1	2
26056	6	1
26057	1	7
26058	3	2
26059	5	8
26060	9	0
26061	7	3
26062	7	2
26063	6	2
26064	3	9
26065	2	4
26066	3	9
26067	6	7
26068	2	8
26069	9	4
26070	5	9
26071	4	0
26072	4	7
26073	6	2
26074	0	9
26075	3	9
26076	4	6
26077	9	5
26078	3	2
26079	7	3
26080	1	8
26081	8	7
26082	9	1
26083	2	5
26084	4	2
26085	2	0
26086	7	5
26087	4	5
26088	2	8
26089	0	3
26090	6	1
26091	8	1
26092	6	9
26093	3	9
26094	5	7
26095	3	5
26096	9	5
26097	7	6
26098	9	2
26099	8	5
26100	5	1
26101	5	4
26102	3	1
26103	2	7
26104	1	6
26105	5	1
26106	3	0
26107	8	2
26108	6	4
26109	7	3
26110	8	3
26111	4	9
26112	3	4
26113	9	5
26114	4	8
26115	1	7
26116	9	1
26117	8	9
26118	9	5
26119	7	8
26120	2	7
26121	7	0
26122	2	9
26123	9	6
26124	2	1
26125	7	3
26126	0	5
26127	5	0
26128	4	8
26129	4	3
26130	6	7
26131	9	1
26132	0	5
26133	3	2
26134	8	3
26135	6	1
26136	0	7
26137	6	5
26138	1	0
26139	2	0
26140	1	4
26141	8	6
26142	3	9
26143	2	4
26144	5	9
26145	8	1
26146	1	2
26147	0	5
26148	4	0
26149	6	2
26150	3	9
26151	1	5
26152	6	5
26153	6	7
26154	0	4
26155	8	7
26156	6	1
26157	2	5
26158	5	1
26159	9	5
26160	6	8
26161	7	9
26162	1	4
26163	2	7
26164	2	8
26165	5	1
26166	4	9
26167	3	2
26168	1	6
26169	8	1
26170	8	7
26171	9	8
26172	7	1
26173	6	5
26174	0	2
26175	7	0
26176	9	1
26177	4	8
26178	6	4
26179	1	2
26180	9	4
26181	3	9
26182	2	6
26183	2	7
26184	6	1
26185	9	5
26186	0	1
26187	5	2
26188	9	8
26189	7	8
26190	4	2
26191	0	7
26192	7	0
26193	1	3
26194	8	9
26195	6	0
26196	7	0
26197	4	7
26198	0	9
26199	4	0
26200	8	6
26201	4	1
26202	2	5
26203	7	8
26204	7	0
26205	6	8
26206	9	8
26207	7	4
26208	6	7
26209	6	0
26210	9	4
26211	2	0
26212	7	1
26213	4	2
26214	7	3
26215	1	5
26216	4	1
26217	8	1
26218	7	0
26219	3	7
26220	9	4
26221	7	1
26222	8	5
26223	1	7
26224	9	7
26225	1	0
26226	2	5
26227	8	5
26228	8	7
26229	9	1
26230	5	0
26231	1	6
26232	9	4
26233	7	5
26234	9	5
26235	1	3
26236	2	5
26237	2	3
26238	2	0
26239	8	5
26240	5	7
26241	6	1
26242	3	7
26243	6	9
26244	8	5
26245	0	7
26246	3	7
26247	8	7
26248	6	9
26249	6	4
26250	3	5
26251	8	7
26252	2	9
26253	6	5
26254	5	9
26255	0	9
26256	0	8
26257	2	4
26258	3	1
26259	8	6
26260	2	3
26261	2	4
26262	5	6
26263	3	6
26264	7	1
26265	1	2
26266	9	2
26267	2	9
26268	2	3
26269	8	4
26270	0	2
26271	5	2
26272	0	6
26273	7	0
26274	9	3
26275	7	5
26276	5	0
26277	7	8
26278	2	0
26279	7	3
26280	7	0
26281	5	3
26282	5	7
26283	6	4
26284	1	6
26285	8	1
26286	2	3
26287	7	9
26288	8	9
26289	1	0
26290	4	1
26291	7	3
26292	6	7
26293	4	6
26294	6	5
26295	5	2
26296	1	0
26297	0	3
26298	3	4
26299	4	6
26300	9	3
26301	0	5
26302	7	2
26303	9	2
26304	8	6
26305	2	5
26306	7	1
26307	9	7
26308	9	3
26309	3	2
26310	4	2
26311	7	6
26312	1	7
26313	0	3
26314	3	0
26315	7	0
26316	4	3
26317	0	5
26318	2	7
26319	5	8
26320	7	8
26321	1	0
26322	2	5
26323	1	6
26324	7	0
26325	5	3
26326	5	3
26327	1	8
26328	0	8
26329	8	5
26330	0	3
26331	2	4
26332	5	2
26333	3	0
26334	4	5
26335	9	0
26336	2	7
26337	5	4
26338	7	9
26339	6	7
26340	6	1
26341	6	0
26342	5	9
26343	5	0
26344	3	0
26345	7	6
26346	3	5
26347	3	6
26348	6	8
26349	3	4
26350	8	2
26351	7	2
26352	8	5
26353	8	5
26354	7	3
26355	7	0
26356	0	9
26357	3	4
26358	5	7
26359	5	0
26360	4	0
26361	3	2
26362	4	2
26363	4	8
26364	1	4
26365	4	3
26366	8	1
26367	6	8
26368	6	7
26369	4	0
26370	0	8
26371	5	7
26372	0	9
26373	1	4
26374	1	4
26375	5	4
26376	5	0
26377	7	0
26378	2	8
26379	2	6
26380	9	3
26381	3	7
26382	5	3
26383	1	4
26384	1	8
26385	6	1
26386	7	4
26387	1	6
26388	5	4
26389	9	0
26390	3	4
26391	9	3
26392	4	1
26393	0	3
26394	6	9
26395	9	4
26396	0	9
26397	4	0
26398	4	2
26399	8	6
26400	7	8
26401	0	7
26402	8	0
26403	4	6
26404	5	9
26405	6	5
26406	3	4
26407	3	7
26408	8	7
26409	6	3
26410	0	4
26411	3	4
26412	4	5
26413	5	7
26414	5	7
26415	1	8
26416	1	3
26417	2	3
26418	2	5
26419	6	1
26420	6	7
26421	4	2
26422	6	0
26423	6	9
26424	4	1
26425	6	7
26426	6	5
26427	9	7
26428	5	2
26429	4	6
26430	8	2
26431	9	5
26432	4	3
26433	2	9
26434	6	4
26435	3	0
26436	8	2
26437	7	1
26438	5	2
26439	2	9
26440	2	0
26441	4	2
26442	3	5
26443	5	0
26444	1	9
26445	1	5
26446	3	9
26447	6	3
26448	0	7
26449	0	8
26450	4	7
26451	5	8
26452	3	6
26453	1	5
26454	4	1
26455	3	2
26456	0	8
26457	6	9
26458	1	8
26459	8	3
26460	3	7
26461	2	7
26462	3	4
26463	4	3
26464	5	9
26465	0	8
26466	7	6
26467	0	8
26468	4	6
26469	6	2
26470	8	4
26471	1	5
26472	5	8
26473	3	5
26474	7	2
26475	7	6
26476	8	1
26477	8	2
26478	4	6
26479	7	8
26480	3	9
26481	7	3
26482	8	4
26483	1	9
26484	7	1
26485	5	8
26486	6	3
26487	3	1
26488	9	4
26489	7	6
26490	7	3
26491	7	9
26492	8	2
26493	1	3
26494	6	5
26495	0	5
26496	1	0
26497	7	9
26498	7	4
26499	4	2
26500	2	8
26501	1	9
26502	3	2
26503	8	0
26504	9	8
26505	2	6
26506	0	3
26507	5	6
26508	7	1
26509	1	2
26510	3	1
26511	4	0
26512	1	4
26513	2	4
26514	3	4
26515	9	8
26516	2	7
26517	7	2
26518	7	0
26519	0	9
26520	3	2
26521	1	2
26522	3	9
26523	4	2
26524	0	7
26525	1	9
26526	5	1
26527	7	2
26528	6	5
26529	6	4
26530	6	9
26531	9	3
26532	8	4
26533	6	0
26534	8	6
26535	4	5
26536	6	0
26537	8	6
26538	5	1
26539	0	7
26540	5	4
26541	1	3
26542	8	7
26543	4	9
26544	7	0
26545	4	9
26546	8	6
26547	2	5
26548	5	9
26549	5	6
26550	4	8
26551	2	6
26552	6	1
26553	5	0
26554	1	8
26555	1	8
26556	0	4
26557	7	0
26558	0	3
26559	4	0
26560	8	1
26561	1	0
26562	8	5
26563	5	2
26564	6	4
26565	4	0
26566	8	6
26567	1	9
26568	7	4
26569	8	5
26570	3	5
26571	3	2
26572	5	8
26573	3	0
26574	2	4
26575	3	5
26576	8	2
26577	2	0
26578	7	6
26579	3	2
26580	6	7
26581	3	0
26582	3	1
26583	5	6
26584	8	0
26585	1	8
26586	2	8
26587	1	8
26588	9	5
26589	4	8
26590	7	0
26591	7	0
26592	8	7
26593	0	2
26594	6	3
26595	7	0
26596	7	3
26597	5	8
26598	2	6
26599	3	5
26600	9	6
26601	4	6
26602	7	1
26603	8	4
26604	5	2
26605	2	4
26606	8	5
26607	0	6
26608	7	1
26609	8	9
26610	7	0
26611	4	2
26612	6	7
26613	6	2
26614	9	8
26615	9	5
26616	8	1
26617	5	7
26618	6	8
26619	7	9
26620	6	9
26621	1	2
26622	7	4
26623	0	3
26624	7	2
26625	5	3
26626	7	3
26627	6	8
26628	8	9
26629	9	1
26630	4	1
26631	1	5
26632	0	4
26633	3	8
26634	3	8
26635	7	1
26636	8	1
26637	6	1
26638	3	4
26639	8	2
26640	5	9
26641	9	4
26642	6	1
26643	3	9
26644	7	2
26645	4	0
26646	6	0
26647	3	6
26648	2	8
26649	6	9
26650	0	8
26651	7	5
26652	3	4
26653	0	7
26654	5	7
26655	0	5
26656	5	0
26657	2	0
26658	9	7
26659	6	4
26660	0	1
26661	7	8
26662	5	4
26663	8	2
26664	2	1
26665	4	1
26666	7	0
26667	4	7
26668	5	9
26669	5	1
26670	6	7
26671	2	7
26672	5	2
26673	6	9
26674	3	2
26675	0	8
26676	5	4
26677	3	1
26678	2	5
26679	2	0
26680	2	1
26681	9	4
26682	8	2
26683	2	5
26684	6	8
26685	5	9
26686	6	2
26687	2	7
26688	1	7
26689	7	2
26690	0	1
26691	4	8
26692	9	0
26693	9	4
26694	9	7
26695	5	9
26696	4	8
26697	8	4
26698	8	6
26699	5	9
26700	6	2
26701	4	2
26702	5	6
26703	4	3
26704	1	0
26705	2	0
26706	2	4
26707	0	3
26708	5	2
26709	7	5
26710	9	5
26711	7	1
26712	7	6
26713	0	1
26714	0	9
26715	8	3
26716	8	6
26717	6	5
26718	5	6
26719	8	5
26720	6	5
26721	1	3
26722	4	9
26723	8	5
26724	1	4
26725	8	0
26726	8	3
26727	5	3
26728	5	1
26729	1	4
26730	4	0
26731	5	0
26732	6	7
26733	3	8
26734	3	6
26735	3	8
26736	8	6
26737	8	1
26738	4	3
26739	5	0
26740	8	3
26741	3	0
26742	8	6
26743	2	3
26744	8	1
26745	5	9
26746	2	3
26747	6	0
26748	0	8
26749	9	5
26750	2	3
26751	1	7
26752	7	4
26753	4	1
26754	9	2
26755	1	6
26756	8	6
26757	6	2
26758	3	5
26759	4	1
26760	9	0
26761	5	3
26762	9	3
26763	3	0
26764	2	4
26765	0	3
26766	3	8
26767	0	4
26768	3	2
26769	7	1
26770	5	4
26771	7	0
26772	2	0
26773	8	7
26774	9	3
26775	2	3
26776	0	4
26777	6	2
26778	6	5
26779	7	6
26780	9	7
26781	6	3
26782	4	0
26783	8	2
26784	7	2
26785	4	1
26786	0	2
26787	7	4
26788	0	6
26789	3	4
26790	6	5
26791	1	3
26792	7	0
26793	6	2
26794	6	5
26795	0	8
26796	4	5
26797	2	5
26798	6	8
26799	0	3
26800	9	7
26801	4	7
26802	9	5
26803	5	9
26804	0	6
26805	1	2
26806	7	0
26807	3	4
26808	1	5
26809	0	9
26810	4	9
26811	1	3
26812	3	6
26813	4	7
26814	7	9
26815	8	6
26816	4	8
26817	0	9
26818	7	6
26819	8	1
26820	6	2
26821	5	9
26822	9	8
26823	8	3
26824	6	7
26825	2	6
26826	3	5
26827	5	9
26828	4	2
26829	4	3
26830	8	5
26831	5	9
26832	6	5
26833	5	4
26834	6	7
26835	4	6
26836	3	0
26837	8	5
26838	6	0
26839	2	1
26840	4	5
26841	6	9
26842	2	0
26843	1	2
26844	9	5
26845	1	5
26846	6	9
26847	1	8
26848	8	5
26849	8	1
26850	7	1
26851	8	3
26852	1	4
26853	2	3
26854	7	1
26855	9	3
26856	1	5
26857	0	7
26858	8	3
26859	6	7
26860	3	7
26861	1	8
26862	5	3
26863	4	9
26864	2	7
26865	3	5
26866	7	3
26867	8	6
26868	6	5
26869	1	6
26870	9	2
26871	0	2
26872	5	0
26873	0	7
26874	8	1
26875	4	7
26876	6	4
26877	6	3
26878	7	2
26879	4	2
26880	7	2
26881	0	8
26882	2	1
26883	5	7
26884	1	8
26885	9	0
26886	9	2
26887	3	5
26888	3	6
26889	1	2
26890	0	1
26891	7	9
26892	3	8
26893	2	0
26894	9	4
26895	4	0
26896	2	1
26897	9	2
26898	8	7
26899	1	8
26900	6	7
26901	3	9
26902	8	5
26903	9	2
26904	9	6
26905	7	8
26906	4	3
26907	2	8
26908	1	8
26909	2	1
26910	3	2
26911	0	9
26912	4	0
26913	9	3
26914	1	3
26915	0	7
26916	1	8
26917	7	6
26918	6	1
26919	7	5
26920	1	6
26921	5	7
26922	6	5
26923	5	4
26924	0	9
26925	8	1
26926	3	7
26927	5	8
26928	9	4
26929	5	6
26930	0	2
26931	4	9
26932	3	2
26933	7	6
26934	8	3
26935	1	8
26936	2	7
26937	4	8
26938	4	9
26939	7	5
26940	1	4
26941	0	2
26942	3	4
26943	8	9
26944	7	6
26945	2	5
26946	1	8
26947	5	1
26948	8	5
26949	2	1
26950	1	0
26951	9	4
26952	8	4
26953	8	2
26954	3	7
26955	7	3
26956	8	9
26957	0	2
26958	7	5
26959	0	8
26960	4	6
26961	2	6
26962	0	8
26963	9	4
26964	8	5
26965	8	9
26966	5	9
26967	3	1
26968	0	4
26969	4	9
26970	9	7
26971	9	6
26972	8	3
26973	8	0
26974	8	9
26975	7	4
26976	3	9
26977	2	4
26978	3	1
26979	7	2
26980	1	4
26981	2	7
26982	1	0
26983	8	6
26984	1	4
26985	2	8
26986	3	2
26987	0	3
26988	3	7
26989	9	0
26990	2	3
26991	1	5
26992	3	7
26993	2	1
26994	6	8
26995	5	1
26996	5	7
26997	3	5
26998	5	1
26999	5	3
27000	2	6
27001	3	1
27002	9	1
27003	2	9
27004	6	7
27005	2	5
27006	7	5
27007	0	2
27008	1	3
27009	7	3
27010	3	9
27011	0	2
27012	0	1
27013	1	9
27014	8	0
27015	7	2
27016	7	4
27017	3	5
27018	7	2
27019	7	2
27020	1	4
27021	0	3
27022	1	6
27023	8	0
27024	8	5
27025	0	2
27026	0	1
27027	3	4
27028	0	7
27029	3	7
27030	9	8
27031	5	7
27032	5	8
27033	9	7
27034	1	3
27035	9	6
27036	5	8
27037	8	2
27038	1	3
27039	9	2
27040	7	9
27041	3	6
27042	6	3
27043	4	7
27044	3	4
27045	8	7
27046	3	4
27047	0	9
27048	0	3
27049	0	1
27050	9	8
27051	9	8
27052	4	6
27053	9	4
27054	9	0
27055	1	7
27056	3	8
27057	9	7
27058	1	8
27059	5	3
27060	2	6
27061	7	3
27062	1	0
27063	2	4
27064	9	2
27065	5	0
27066	7	0
27067	1	4
27068	8	9
27069	7	6
27070	6	0
27071	4	3
27072	6	9
27073	6	4
27074	0	9
27075	3	0
27076	5	8
27077	4	8
27078	4	5
27079	4	8
27080	7	1
27081	9	5
27082	7	2
27083	4	5
27084	3	5
27085	5	3
27086	2	5
27087	2	5
27088	2	5
27089	9	1
27090	6	0
27091	4	1
27092	1	2
27093	7	8
27094	2	5
27095	5	0
27096	5	4
27097	7	0
27098	3	7
27099	2	6
27100	0	4
27101	8	6
27102	6	4
27103	3	0
27104	6	8
27105	7	2
27106	9	6
27107	4	8
27108	2	1
27109	7	5
27110	5	1
27111	8	7
27112	5	4
27113	7	2
27114	9	1
27115	2	7
27116	8	9
27117	4	7
27118	7	1
27119	5	6
27120	7	5
27121	0	5
27122	4	1
27123	9	2
27124	5	1
27125	2	9
27126	2	6
27127	2	4
27128	5	3
27129	0	1
27130	8	6
27131	5	0
27132	7	6
27133	0	4
27134	8	5
27135	8	9
27136	2	7
27137	2	9
27138	5	9
27139	3	9
27140	7	3
27141	1	7
27142	2	8
27143	7	0
27144	6	8
27145	4	6
27146	1	0
27147	8	5
27148	4	1
27149	1	9
27150	6	0
27151	8	9
27152	5	9
27153	3	7
27154	7	2
27155	8	9
27156	0	5
27157	4	7
27158	8	0
27159	3	1
27160	0	4
27161	2	3
27162	5	9
27163	8	9
27164	8	4
27165	5	8
27166	7	1
27167	5	6
27168	6	1
27169	4	1
27170	8	1
27171	1	8
27172	4	0
27173	1	8
27174	1	2
27175	9	6
27176	2	3
27177	8	5
27178	2	9
27179	7	0
27180	3	9
27181	7	9
27182	1	3
27183	2	0
27184	9	4
27185	5	1
27186	1	9
27187	4	8
27188	6	4
27189	3	9
27190	7	8
27191	4	2
27192	5	6
27193	2	5
27194	6	4
27195	2	6
27196	3	1
27197	3	5
27198	1	8
27199	3	5
27200	1	0
27201	5	7
27202	6	1
27203	2	8
27204	9	2
27205	5	9
27206	7	2
27207	3	6
27208	0	7
27209	6	3
27210	3	4
27211	7	5
27212	7	9
27213	2	6
27214	5	9
27215	2	7
27216	8	0
27217	7	5
27218	6	8
27219	6	4
27220	5	2
27221	3	0
27222	9	0
27223	4	2
27224	3	2
27225	6	0
27226	4	8
27227	9	0
27228	2	0
27229	2	4
27230	0	4
27231	5	6
27232	5	0
27233	9	2
27234	3	1
27235	8	1
27236	7	9
27237	4	8
27238	6	3
27239	0	6
27240	9	4
27241	2	0
27242	0	7
27243	0	3
27244	8	5
27245	7	5
27246	3	7
27247	8	9
27248	9	6
27249	2	5
27250	3	4
27251	3	0
27252	9	7
27253	5	6
27254	4	5
27255	0	7
27256	4	9
27257	7	3
27258	5	4
27259	7	4
27260	0	9
27261	8	7
27262	7	5
27263	5	0
27264	1	3
27265	2	5
27266	8	0
27267	1	2
27268	5	9
27269	5	1
27270	1	7
27271	2	7
27272	1	9
27273	4	8
27274	6	8
27275	9	4
27276	1	4
27277	9	4
27278	3	4
27279	4	9
27280	0	7
27281	3	7
27282	0	4
27283	9	4
27284	3	5
27285	1	0
27286	5	6
27287	2	9
27288	8	3
27289	4	2
27290	6	1
27291	2	5
27292	7	0
27293	3	0
27294	3	6
27295	0	7
27296	0	8
27297	6	8
27298	4	3
27299	9	7
27300	8	3
27301	2	4
27302	4	7
27303	4	5
27304	1	2
27305	9	1
27306	5	9
27307	1	7
27308	1	0
27309	1	5
27310	9	7
27311	8	2
27312	1	0
27313	6	5
27314	8	2
27315	0	7
27316	8	9
27317	9	6
27318	0	8
27319	7	9
27320	4	9
27321	8	9
27322	7	3
27323	4	2
27324	1	2
27325	5	8
27326	0	4
27327	9	7
27328	3	6
27329	0	7
27330	4	8
27331	6	7
27332	9	6
27333	5	8
27334	2	4
27335	0	3
27336	8	5
27337	7	0
27338	1	5
27339	9	3
27340	4	2
27341	3	4
27342	6	3
27343	3	7
27344	1	6
27345	6	1
27346	0	1
27347	1	5
27348	5	7
27349	6	2
27350	4	0
27351	6	3
27352	8	4
27353	3	6
27354	7	8
27355	9	0
27356	1	8
27357	0	5
27358	1	9
27359	3	6
27360	7	0
27361	2	1
27362	2	5
27363	6	5
27364	2	7
27365	2	9
27366	6	1
27367	5	3
27368	4	3
27369	8	2
27370	4	9
27371	9	7
27372	8	6
27373	6	5
27374	1	6
27375	6	0
27376	7	0
27377	7	2
27378	2	4
27379	9	0
27380	1	2
27381	7	3
27382	1	3
27383	7	1
27384	9	5
27385	4	9
27386	0	9
27387	0	3
27388	1	0
27389	4	8
27390	1	0
27391	9	0
27392	7	6
27393	3	2
27394	0	4
27395	8	6
27396	6	8
27397	4	1
27398	2	4
27399	5	7
27400	9	7
27401	2	4
27402	5	6
27403	0	7
27404	7	6
27405	8	6
27406	5	4
27407	5	1
27408	3	6
27409	6	4
27410	7	5
27411	5	6
27412	3	0
27413	4	0
27414	1	3
27415	2	5
27416	2	8
27417	0	2
27418	0	9
27419	4	2
27420	8	7
27421	0	9
27422	4	0
27423	7	4
27424	6	2
27425	9	8
27426	1	2
27427	4	7
27428	9	4
27429	5	2
27430	5	3
27431	7	3
27432	0	4
27433	5	2
27434	7	5
27435	3	7
27436	8	1
27437	4	7
27438	8	9
27439	0	8
27440	1	7
27441	0	1
27442	1	6
27443	7	1
27444	6	5
27445	4	1
27446	2	8
27447	0	6
27448	3	1
27449	8	1
27450	7	1
27451	1	3
27452	4	5
27453	8	3
27454	3	2
27455	6	8
27456	8	7
27457	2	9
27458	0	3
27459	1	4
27460	8	6
27461	9	7
27462	8	4
27463	0	3
27464	1	6
27465	6	7
27466	8	6
27467	7	6
27468	3	1
27469	6	5
27470	0	2
27471	0	3
27472	7	1
27473	0	9
27474	0	1
27475	3	8
27476	4	2
27477	7	1
27478	3	9
27479	4	6
27480	1	4
27481	7	2
27482	2	5
27483	6	5
27484	2	1
27485	4	1
27486	5	9
27487	6	2
27488	1	6
27489	5	9
27490	7	3
27491	6	0
27492	2	6
27493	8	6
27494	5	7
27495	1	9
27496	2	9
27497	2	5
27498	0	7
27499	0	7
27500	4	6
27501	2	1
27502	5	6
27503	4	3
27504	7	8
27505	9	2
27506	6	7
27507	1	8
27508	9	6
27509	8	4
27510	1	5
27511	2	8
27512	4	0
27513	7	3
27514	8	4
27515	8	6
27516	1	5
27517	0	1
27518	6	7
27519	8	5
27520	0	8
27521	1	0
27522	8	7
27523	5	2
27524	2	0
27525	3	1
27526	7	5
27527	4	2
27528	6	9
27529	3	9
27530	9	5
27531	4	8
27532	8	5
27533	4	7
27534	6	0
27535	1	3
27536	0	6
27537	6	8
27538	9	8
27539	8	3
27540	8	4
27541	3	0
27542	0	9
27543	8	0
27544	0	9
27545	3	4
27546	4	9
27547	5	0
27548	8	6
27549	3	0
27550	1	2
27551	4	3
27552	3	4
27553	7	2
27554	5	9
27555	8	7
27556	7	8
27557	9	7
27558	2	0
27559	5	8
27560	2	4
27561	1	7
27562	2	0
27563	4	8
27564	4	8
27565	7	3
27566	1	0
27567	7	6
27568	1	3
27569	7	2
27570	1	5
27571	1	3
27572	4	3
27573	0	6
27574	0	7
27575	7	4
27576	8	6
27577	7	3
27578	4	7
27579	7	5
27580	3	0
27581	0	8
27582	1	6
27583	2	9
27584	9	0
27585	7	8
27586	3	5
27587	9	4
27588	0	9
27589	2	5
27590	2	6
27591	2	0
27592	7	8
27593	1	4
27594	3	1
27595	4	6
27596	2	9
27597	6	8
27598	1	8
27599	1	7
27600	3	9
27601	8	9
27602	2	3
27603	7	5
27604	1	6
27605	6	1
27606	7	5
27607	1	5
27608	1	8
27609	8	3
27610	6	1
27611	6	1
27612	4	2
27613	4	0
27614	5	4
27615	3	9
27616	5	0
27617	6	2
27618	6	7
27619	3	1
27620	0	6
27621	0	4
27622	3	0
27623	0	5
27624	9	3
27625	1	3
27626	6	7
27627	9	2
27628	3	6
27629	5	1
27630	6	3
27631	6	1
27632	9	0
27633	4	6
27634	3	2
27635	8	3
27636	3	4
27637	1	2
27638	9	5
27639	5	2
27640	6	2
27641	9	2
27642	8	9
27643	2	5
27644	4	7
27645	1	8
27646	5	7
27647	2	7
27648	6	4
27649	6	4
27650	9	7
27651	1	7
27652	2	6
27653	0	7
27654	9	4
27655	8	2
27656	8	5
27657	0	5
27658	1	2
27659	8	4
27660	1	0
27661	1	5
27662	4	5
27663	7	0
27664	6	3
27665	5	7
27666	6	0
27667	3	0
27668	8	1
27669	0	7
27670	4	6
27671	3	6
27672	2	6
27673	8	4
27674	2	9
27675	3	9
27676	9	6
27677	1	8
27678	0	7
27679	5	8
27680	5	1
27681	1	9
27682	3	7
27683	1	0
27684	1	7
27685	9	5
27686	4	5
27687	9	2
27688	1	4
27689	4	0
27690	3	0
27691	8	1
27692	8	0
27693	2	0
27694	9	3
27695	2	7
27696	6	5
27697	1	8
27698	5	9
27699	0	9
27700	4	5
27701	5	2
27702	1	8
27703	1	9
27704	4	7
27705	6	5
27706	0	5
27707	3	4
27708	4	6
27709	9	3
27710	1	4
27711	4	5
27712	0	4
27713	6	0
27714	9	0
27715	9	6
27716	0	2
27717	5	0
27718	5	9
27719	1	3
27720	3	4
27721	6	5
27722	0	7
27723	0	6
27724	4	2
27725	4	5
27726	3	4
27727	3	0
27728	8	4
27729	3	2
27730	3	0
27731	4	2
27732	4	6
27733	9	3
27734	2	6
27735	8	9
27736	2	3
27737	9	0
27738	2	1
27739	7	8
27740	6	0
27741	2	9
27742	4	7
27743	2	4
27744	0	7
27745	8	4
27746	0	5
27747	6	0
27748	6	0
27749	3	7
27750	8	7
27751	6	2
27752	1	2
27753	8	7
27754	8	9
27755	6	7
27756	9	6
27757	8	4
27758	2	4
27759	7	9
27760	3	6
27761	2	7
27762	4	8
27763	7	3
27764	0	4
27765	2	6
27766	5	9
27767	2	0
27768	1	2
27769	8	7
27770	8	7
27771	3	8
27772	5	9
27773	9	4
27774	2	5
27775	5	2
27776	8	7
27777	7	3
27778	0	8
27779	7	3
27780	5	6
27781	9	6
27782	7	6
27783	9	0
27784	4	1
27785	2	9
27786	3	1
27787	0	1
27788	3	9
27789	9	2
27790	0	8
27791	4	7
27792	6	3
27793	5	2
27794	0	9
27795	0	2
27796	3	1
27797	7	4
27798	6	3
27799	7	0
27800	4	6
27801	4	8
27802	8	4
27803	2	9
27804	6	7
27805	3	6
27806	8	5
27807	1	2
27808	7	1
27809	3	4
27810	7	2
27811	5	1
27812	7	4
27813	5	9
27814	0	1
27815	3	4
27816	6	8
27817	3	6
27818	0	9
27819	5	6
27820	2	3
27821	7	8
27822	8	1
27823	6	8
27824	9	1
27825	0	9
27826	1	3
27827	1	3
27828	7	4
27829	0	4
27830	0	9
27831	1	9
27832	1	4
27833	4	1
27834	0	9
27835	0	6
27836	2	9
27837	9	3
27838	1	6
27839	0	5
27840	1	9
27841	1	8
27842	7	1
27843	6	4
27844	9	6
27845	1	4
27846	8	7
27847	5	0
27848	2	9
27849	9	1
27850	0	5
27851	1	6
27852	2	0
27853	5	2
27854	3	4
27855	0	5
27856	4	3
27857	8	6
27858	6	0
27859	6	8
27860	8	6
27861	4	9
27862	6	3
27863	6	1
27864	8	1
27865	2	4
27866	9	8
27867	9	6
27868	6	0
27869	8	3
27870	9	7
27871	5	8
27872	4	3
27873	9	2
27874	2	3
27875	8	9
27876	1	4
27877	7	6
27878	8	1
27879	4	5
27880	5	4
27881	3	2
27882	0	8
27883	0	5
27884	4	5
27885	1	0
27886	1	4
27887	5	0
27888	3	7
27889	4	0
27890	9	4
27891	6	8
27892	1	5
27893	4	6
27894	4	2
27895	8	3
27896	3	7
27897	6	3
27898	3	4
27899	4	7
27900	3	2
27901	3	4
27902	6	1
27903	2	8
27904	4	5
27905	9	8
27906	4	8
27907	2	6
27908	6	1
27909	7	0
27910	9	4
27911	1	6
27912	4	0
27913	9	0
27914	9	1
27915	6	1
27916	3	7
27917	8	5
27918	5	0
27919	4	9
27920	6	3
27921	7	1
27922	2	5
27923	4	1
27924	8	7
27925	9	7
27926	5	8
27927	0	3
27928	6	3
27929	0	1
27930	8	1
27931	5	2
27932	6	3
27933	1	7
27934	5	3
27935	0	6
27936	2	5
27937	6	3
27938	2	1
27939	0	8
27940	5	9
27941	3	2
27942	1	2
27943	6	1
27944	9	2
27945	4	2
27946	0	1
27947	6	0
27948	2	7
27949	5	3
27950	5	0
27951	3	8
27952	3	7
27953	8	0
27954	9	1
27955	1	2
27956	9	7
27957	4	8
27958	4	6
27959	2	8
27960	8	2
27961	4	3
27962	2	8
27963	2	3
27964	2	6
27965	0	2
27966	5	3
27967	5	3
27968	0	6
27969	9	8
27970	8	6
27971	2	1
27972	8	9
27973	9	1
27974	2	3
27975	7	6
27976	3	5
27977	1	3
27978	4	1
27979	8	4
27980	6	4
27981	3	1
27982	9	3
27983	8	4
27984	3	1
27985	9	4
27986	4	6
27987	9	8
27988	2	1
27989	7	9
27990	7	8
27991	8	4
27992	9	3
27993	3	6
